Solution Analysis: output\test_solution_1417.txt
Worklist: docs\BIG_ORDER.txt

Total fulfills: 100
Total items delivered: 968
Unknown pick coordinates: 0
Makespan (max timestep): 1417

[left_edge]
  fulfills: 4
  items: 41
  sku_counts: SKU1:11, SKU2:8, SKU3:3, SKU4:4, SKU5:1, SKU6:3, SKU7:1, SKU8:2, SKU11:2, SKU12:1, SKU13:1, SKU14:2, SKU15:1, SKU20:1

[right_edge]
  fulfills: 1
  items: 12
  sku_counts: SKU1:6, SKU2:3, SKU6:1, SKU9:1, SKU15:1

[top_x0_29]
  fulfills: 24
  items: 219
  sku_counts: SKU1:92, SKU2:23, SKU3:14, SKU4:11, SKU5:6, SKU6:6, SKU7:8, SKU8:8, SKU9:15, SKU10:4, SKU11:2, SKU12:8, SKU13:1, SKU14:3, SKU15:2, SKU16:3, SKU17:5, SKU18:1, SKU19:4, SKU20:3

[top_x30_59]
  fulfills: 29
  items: 283
  sku_counts: SKU1:96, SKU2:46, SKU3:25, SKU4:23, SKU5:13, SKU6:13, SKU7:7, SKU8:7, SKU9:10, SKU10:7, SKU11:3, SKU12:3, SKU13:4, SKU14:3, SKU15:4, SKU16:3, SKU17:4, SKU18:4, SKU19:4, SKU20:4

[bottom_x0_29]
  fulfills: 24
  items: 235
  sku_counts: SKU1:83, SKU2:47, SKU3:23, SKU4:15, SKU5:9, SKU6:3, SKU7:10, SKU8:10, SKU9:3, SKU10:1, SKU11:4, SKU12:4, SKU13:1, SKU14:4, SKU15:3, SKU16:6, SKU17:3, SKU18:3, SKU19:3

[bottom_x30_59]
  fulfills: 18
  items: 178
  sku_counts: SKU1:60, SKU2:33, SKU3:14, SKU4:16, SKU5:9, SKU6:6, SKU7:8, SKU8:6, SKU9:1, SKU10:6, SKU11:4, SKU13:7, SKU14:3, SKU15:1, SKU16:1, SKU17:1, SKU18:2

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:70, SKU2:38, SKU3:16, SKU4:14, SKU6:10, SKU5:8, SKU8:8, SKU14:7, SKU9:6, SKU7:6
    skipped_ticks: 5
    distance_traveled: 1181
    docked_ticks: 18
  robot_1:
    top_picked_skus: SKU1:69, SKU2:26, SKU4:14, SKU3:13, SKU7:9, SKU5:8, SKU12:6, SKU9:6, SKU6:5, SKU8:4
    skipped_ticks: 81
    distance_traveled: 1143
    docked_ticks: 47
  robot_2:
    top_picked_skus: SKU1:59, SKU2:22, SKU3:16, SKU4:12, SKU5:9, SKU8:7, SKU6:6, SKU10:5, SKU9:5, SKU11:5
    skipped_ticks: 202
    distance_traveled: 1032
    docked_ticks: 23
  robot_3:
    top_picked_skus: SKU1:72, SKU2:38, SKU3:18, SKU7:12, SKU4:10, SKU9:8, SKU8:8, SKU5:6, SKU6:5, SKU11:5
    skipped_ticks: 8
    distance_traveled: 1180
    docked_ticks: 12
  robot_4:
    top_picked_skus: SKU1:78, SKU2:36, SKU4:19, SKU3:16, SKU5:7, SKU6:6, SKU8:6, SKU13:6, SKU19:5, SKU9:5
    skipped_ticks: 58
    distance_traveled: 1122
    docked_ticks: 29

[order_fulfillment_timing]
  fulfilled_orders: 100 / 1000
  Longest:
    order_920: duration=95 (start=434, fulfill=529), robot=0, items=15
    order_310: duration=58 (start=689, fulfill=747), robot=1, items=8
    order_980: duration=58 (start=1067, fulfill=1125), robot=3, items=9
    order_470: duration=58 (start=1199, fulfill=1257), robot=0, items=12
    order_40: duration=59 (start=1000, fulfill=1059), robot=0, items=12
    order_70: duration=61 (start=920, fulfill=981), robot=1, items=11
    order_890: duration=61 (start=1064, fulfill=1125), robot=1, items=6
    order_0: duration=62 (start=76, fulfill=138), robot=0, items=15
    order_100: duration=62 (start=989, fulfill=1051), robot=1, items=9
    order_630: duration=62 (start=1130, fulfill=1192), robot=0, items=10
    order_720: duration=62 (start=1269, fulfill=1331), robot=3, items=10
    order_230: duration=63 (start=351, fulfill=414), robot=1, items=11
    order_140: duration=63 (start=541, fulfill=604), robot=0, items=6
    order_610: duration=64 (start=543, fulfill=607), robot=3, items=11
    order_380: duration=65 (start=813, fulfill=878), robot=0, items=7
    order_190: duration=65 (start=1190, fulfill=1255), robot=1, items=11
    order_520: duration=65 (start=1243, fulfill=1308), robot=4, items=8
    order_680: duration=66 (start=320, fulfill=386), robot=3, items=14
    order_910: duration=67 (start=974, fulfill=1041), robot=2, items=7
    order_150: duration=68 (start=336, fulfill=404), robot=2, items=12
    order_770: duration=68 (start=435, fulfill=503), robot=3, items=10
    order_580: duration=68 (start=468, fulfill=536), robot=1, items=10
    order_850: duration=68 (start=504, fulfill=572), robot=2, items=13
    order_430: duration=68 (start=1140, fulfill=1208), robot=3, items=12
    order_960: duration=69 (start=896, fulfill=965), robot=2, items=13
    order_440: duration=70 (start=201, fulfill=271), robot=0, items=12
    order_650: duration=70 (start=609, fulfill=679), robot=1, items=11
    order_600: duration=71 (start=214, fulfill=285), robot=1, items=12
    order_740: duration=71 (start=839, fulfill=910), robot=1, items=8
    order_550: duration=72 (start=315, fulfill=387), robot=0, items=13
    order_750: duration=72 (start=1339, fulfill=1411), robot=3, items=12
    order_860: duration=73 (start=757, fulfill=830), robot=1, items=13
    order_220: duration=73 (start=933, fulfill=1006), robot=3, items=13
    order_730: duration=74 (start=417, fulfill=491), robot=2, items=7
    order_480: duration=74 (start=784, fulfill=858), robot=3, items=14
    order_50: duration=75 (start=87, fulfill=162), robot=4, items=15
    order_110: duration=75 (start=194, fulfill=269), robot=2, items=10
    order_790: duration=76 (start=61, fulfill=137), robot=2, items=14
    order_760: duration=76 (start=727, fulfill=803), robot=0, items=15
    order_20: duration=76 (start=1264, fulfill=1340), robot=1, items=10
    order_780: duration=78 (start=743, fulfill=821), robot=2, items=11
    order_710: duration=79 (start=173, fulfill=252), robot=3, items=14
    order_870: duration=80 (start=898, fulfill=978), robot=4, items=11
    order_570: duration=90 (start=23, fulfill=113), robot=3, items=12
    order_620: duration=91 (start=78, fulfill=169), robot=1, items=15
    order_810: duration=92 (start=1325, fulfill=1417), robot=0, items=10
    order_920: duration=95 (start=434, fulfill=529), robot=0, items=15
